Anno;Anello territoriale;Tipologia di beni;Categoria;Spesa media mensile familiare (in euro)
2009;Semicentro;Beni non alimentari;Tempo libero, cultura e giochi;158,44
2009;Semicentro;Beni non alimentari;Altri beni e servizi;393,31
2009;Semicentro;Beni non alimentari;Affitto figurativo (canone mensile);609,10
2009;Semicentro;Beni non alimentari;Mutuo (rata mensile);86,82
2009;Periferia;Beni alimentari;Pane e cereali;49,74
2009;Periferia;Beni alimentari;Carne;97,88
2009;Periferia;Beni alimentari;Pesce;22,66
2009;Periferia;Beni alimentari;Latte, formaggi e uova;59,40
2009;Periferia;Beni alimentari;Oli e grassi;13,90
2009;Periferia;Beni alimentari;Patate, frutta e ortaggi;73,99
2009;Periferia;Beni alimentari;Zucchero, caffè e drogheria;41,87
2009;Periferia;Beni alimentari;Bevande;40,59
2009;Periferia;Beni alimentari;Altri generi alimentari;20,80
2009;Periferia;Beni non alimentari;Tabacchi;19,83
2009;Periferia;Beni non alimentari;Abbigliamento e calzature;105,95
2009;Periferia;Beni non alimentari;Abitazione;361,02
2009;Periferia;Beni non alimentari;Combustibili ed energia;76,53
2009;Periferia;Beni non alimentari;Mobili, elettrodomestici, servizi casa;123,30
2009;Periferia;Beni non alimentari;Sanità;178,23
2009;Periferia;Beni non alimentari;Trasporti;302,72
2009;Periferia;Beni non alimentari;Comunicazioni;71,56
2009;Periferia;Beni non alimentari;Istruzione;27,88
2009;Periferia;Beni non alimentari;Tempo libero, cultura e giochi;142,21
2009;Periferia;Beni non alimentari;Altri beni e servizi;270,38
2009;Periferia;Beni non alimentari;Affitto figurativo (canone mensile);438,96
2009;Periferia;Beni non alimentari;Mutuo (rata mensile);97,25
2010;Centro;Beni alimentari;Pane e cereali;47,43
2010;Centro;Beni alimentari;Carne;106,80
2010;Centro;Beni alimentari;Pesce;29,21
2010;Centro;Beni alimentari;Latte, formaggi e uova;45,42
2010;Centro;Beni alimentari;Oli e grassi;9,31
2010;Centro;Beni alimentari;Patate, frutta e ortaggi;80,74
2010;Centro;Beni alimentari;Zucchero, caffè e drogheria;40,77
2010;Centro;Beni alimentari;Bevande;51,02
2010;Centro;Beni alimentari;Altri generi alimentari;8,68
2010;Centro;Beni non alimentari;Tabacchi;30,52
2010;Centro;Beni non alimentari;Abbigliamento e calzature;128,22
2010;Centro;Beni non alimentari;Abitazione;573,37
2010;Centro;Beni non alimentari;Combustibili ed energia;69,43
2010;Centro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;361,52
2010;Centro;Beni non alimentari;Sanità;190,98
2010;Centro;Beni non alimentari;Trasporti;236,73
2010;Centro;Beni non alimentari;Comunicazioni;75,60
2010;Centro;Beni non alimentari;Istruzione;74,65
2010;Centro;Beni non alimentari;Tempo libero, cultura e giochi;224,59
2010;Centro;Beni non alimentari;Altri beni e servizi;451,29
2010;Centro;Beni non alimentari;Affitto figurativo (canone mensile);1004,66
2010;Centro;Beni non alimentari;Mutuo (rata mensile);89,82
2010;Semicentro;Beni alimentari;Pane e cereali;44,64
2010;Semicentro;Beni alimentari;Carne;84,71
2010;Semicentro;Beni alimentari;Pesce;25,47
2010;Semicentro;Beni alimentari;Latte, formaggi e uova;49,38
2010;Semicentro;Beni alimentari;Oli e grassi;14,03
2010;Semicentro;Beni alimentari;Patate, frutta e ortaggi;75,42
2010;Semicentro;Beni alimentari;Zucchero, caffè e drogheria;34,69
2010;Semicentro;Beni alimentari;Bevande;42,81
2010;Semicentro;Beni alimentari;Altri generi alimentari;13,56
2010;Semicentro;Beni non alimentari;Tabacchi;18,88
2010;Semicentro;Beni non alimentari;Abbigliamento e calzature;132,76
2010;Semicentro;Beni non alimentari;Abitazione;423,33
2010;Semicentro;Beni non alimentari;Combustibili ed energia;71,91
2010;Semicentro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;200,95
2010;Semicentro;Beni non alimentari;Sanità;182,73
2010;Semicentro;Beni non alimentari;Trasporti;305,18
2010;Semicentro;Beni non alimentari;Comunicazioni;71,66
2010;Semicentro;Beni non alimentari;Istruzione;30,65
2010;Semicentro;Beni non alimentari;Tempo libero, cultura e giochi;194,77
2010;Semicentro;Beni non alimentari;Altri beni e servizi;388,81
2010;Semicentro;Beni non alimentari;Affitto figurativo (canone mensile);619,63
2010;Semicentro;Beni non alimentari;Mutuo (rata mensile);83,79
2010;Periferia;Beni alimentari;Pane e cereali;49,65
2010;Periferia;Beni alimentari;Carne;91,14
2010;Periferia;Beni alimentari;Pesce;28,68
2010;Periferia;Beni alimentari;Latte, formaggi e uova;49,98
2010;Periferia;Beni alimentari;Oli e grassi;11,59
2010;Periferia;Beni alimentari;Patate, frutta e ortaggi;75,36
2010;Periferia;Beni alimentari;Zucchero, caffè e drogheria;42,83
2010;Periferia;Beni alimentari;Bevande;43,29
2010;Periferia;Beni alimentari;Altri generi alimentari;20,38
2010;Periferia;Beni non alimentari;Tabacchi;17,25
2010;Periferia;Beni non alimentari;Abbigliamento e calzature;109,20
2010;Periferia;Beni non alimentari;Abitazione;357,92
2010;Periferia;Beni non alimentari;Combustibili ed energia;69,68
2010;Periferia;Beni non alimentari;Mobili, elettrodomestici, servizi casa;161,81
2010;Periferia;Beni non alimentari;Sanità;179,42
2010;Periferia;Beni non alimentari;Trasporti;292,73
2010;Periferia;Beni non alimentari;Comunicazioni;70,77
2010;Periferia;Beni non alimentari;Istruzione;31,12
2010;Periferia;Beni non alimentari;Tempo libero, cultura e giochi;134,28
2010;Periferia;Beni non alimentari;Altri beni e servizi;317,96
2010;Periferia;Beni non alimentari;Affitto figurativo (canone mensile);536,87
2010;Periferia;Beni non alimentari;Mutuo (rata mensile);103,04
2011;Centro;Beni alimentari;Pane e cereali;42,27
2011;Centro;Beni alimentari;Carne;123,95
2011;Centro;Beni alimentari;Pesce;24,43
2011;Centro;Beni alimentari;Latte, formaggi e uova;49,67
2011;Centro;Beni alimentari;Oli e grassi;7,32
2011;Centro;Beni alimentari;Patate, frutta e ortaggi;80,1
2011;Centro;Beni alimentari;Zucchero, caffè e drogheria;45,88
2011;Centro;Beni alimentari;Bevande;47,94
2011;Centro;Beni alimentari;Altri generi alimentari;8,19
2011;Centro;Beni non alimentari;Tabacchi;19,49
2011;Centro;Beni non alimentari;Abbigliamento e calzature;119,74
2011;Centro;Beni non alimentari;Abitazione;595,27
2011;Centro;Beni non alimentari;Combustibili ed energia;71,31
2011;Centro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;362,92
2011;Centro;Beni non alimentari;Sanità;129,34
2011;Centro;Beni non alimentari;Trasporti;253,27
2011;Centro;Beni non alimentari;Comunicazioni;71,79
2011;Centro;Beni non alimentari;Istruzione;61,96
2011;Centro;Beni non alimentari;Tempo libero, cultura e giochi;203,6
2011;Centro;Beni non alimentari;Altri beni e servizi;468,41
2011;Centro;Beni non alimentari;Affitto figurativo (canone mensile);1000,95
2011;Centro;Beni non alimentari;Mutuo (rata mensile);87
2011;Semicentro;Beni alimentari;Pane e cereali;45,6
2011;Semicentro;Beni alimentari;Carne;84,49
2011;Semicentro;Beni alimentari;Pesce;29,34
2011;Semicentro;Beni alimentari;Latte, formaggi e uova;53,76
2011;Semicentro;Beni alimentari;Oli e grassi;12,19
2011;Semicentro;Beni alimentari;Patate, frutta e ortaggi;74,43
2011;Semicentro;Beni alimentari;Zucchero, caffè e drogheria;40,31
2011;Semicentro;Beni alimentari;Bevande;44,45
2011;Semicentro;Beni alimentari;Altri generi alimentari;14,65
2011;Semicentro;Beni non alimentari;Tabacchi;20,51
2011;Semicentro;Beni non alimentari;Abbigliamento e calzature;122,38
2011;Semicentro;Beni non alimentari;Abitazione;499,31
2011;Semicentro;Beni non alimentari;Combustibili ed energia;71,28
2011;Semicentro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;201,16
2011;Semicentro;Beni non alimentari;Sanità;172,32
2011;Semicentro;Beni non alimentari;Trasporti;277,17
2011;Semicentro;Beni non alimentari;Comunicazioni;75,15
2011;Semicentro;Beni non alimentari;Istruzione;30
2011;Semicentro;Beni non alimentari;Tempo libero, cultura e giochi;184,19
2011;Semicentro;Beni non alimentari;Altri beni e servizi;424,78
2011;Semicentro;Beni non alimentari;Affitto figurativo (canone mensile);656,73
2011;Semicentro;Beni non alimentari;Mutuo (rata mensile);76,26
2011;Periferia;Beni alimentari;Pane e cereali;45,45
2011;Periferia;Beni alimentari;Carne;93,18
2011;Periferia;Beni alimentari;Pesce;26,46
2011;Periferia;Beni alimentari;Latte, formaggi e uova;52,51
2011;Periferia;Beni alimentari;Oli e grassi;12,65
2011;Periferia;Beni alimentari;Patate, frutta e ortaggi;81,26
2011;Periferia;Beni alimentari;Zucchero, caffè e drogheria;43,61
2011;Periferia;Beni alimentari;Bevande;41,86
2011;Periferia;Beni alimentari;Altri generi alimentari;17,75
2011;Periferia;Beni non alimentari;Tabacchi;15,63
2011;Periferia;Beni non alimentari;Abbigliamento e calzature;112,01
2011;Periferia;Beni non alimentari;Abitazione;339,2
2011;Periferia;Beni non alimentari;Combustibili ed energia;59,55
2011;Periferia;Beni non alimentari;Mobili, elettrodomestici, servizi casa;124,48
2011;Periferia;Beni non alimentari;Sanità;147,55
2011;Periferia;Beni non alimentari;Trasporti;264,38
2011;Periferia;Beni non alimentari;Comunicazioni;67,92
2011;Periferia;Beni non alimentari;Istruzione;22,49
2011;Periferia;Beni non alimentari;Tempo libero, cultura e giochi;146,52
2011;Periferia;Beni non alimentari;Altri beni e servizi;332,88
2011;Periferia;Beni non alimentari;Affitto figurativo (canone mensile);536,86
2011;Periferia;Beni non alimentari;Mutuo (rata mensile);104,57
2012;Centro;Beni alimentari;Pane e cereali;61,31
2012;Centro;Beni alimentari;Carne;85,58
2012;Centro;Beni alimentari;Pesce;36,8
2012;Centro;Beni alimentari;Latte, formaggi e uova;45,64
2012;Centro;Beni alimentari;Oli e grassi;9,32
2012;Centro;Beni alimentari;Patate, frutta e ortaggi;98,83
2012;Centro;Beni alimentari;Zucchero, caffè e drogheria;63,14
2012;Centro;Beni alimentari;Bevande;39,69
2012;Centro;Beni non alimentari;Tabacchi;42,2
2012;Centro;Beni non alimentari;Abbigliamento e calzature;157,85
2012;Centro;Beni non alimentari;Abitazione;707,33
2012;Centro;Beni non alimentari;Combustibili ed energia;72,4
2012;Centro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;327,23
2012;Centro;Beni non alimentari;Sanità;152,37
2012;Centro;Beni non alimentari;Trasporti;235,62
2012;Centro;Beni non alimentari;Comunicazioni;57,43
2012;Centro;Beni non alimentari;Istruzione;40,43
2012;Centro;Beni non alimentari;Tempo libero, cultura e giochi;228,27
2012;Centro;Beni non alimentari;Altri beni e servizi;496,78
2012;Centro;Beni non alimentari;Affitto figurativo (canone mensile);844,54
2012;Centro;Beni non alimentari;Mutuo (rata mensile);53,05
2012;Semicentro;Beni alimentari;Pane e cereali;61,38
2012;Semicentro;Beni alimentari;Carne;93,29
2012;Semicentro;Beni alimentari;Pesce;26,88
2012;Semicentro;Beni alimentari;Latte, formaggi e uova;54,23
2012;Semicentro;Beni alimentari;Oli e grassi;10,96
2012;Semicentro;Beni alimentari;Patate, frutta e ortaggi;84,6
2012;Semicentro;Beni alimentari;Zucchero, caffè e drogheria;46,97
2012;Semicentro;Beni alimentari;Bevande;49,56
2012;Semicentro;Beni non alimentari;Tabacchi;22,99
2012;Semicentro;Beni non alimentari;Abbigliamento e calzature;94,3
2012;Semicentro;Beni non alimentari;Abitazione;447,3
2012;Semicentro;Beni non alimentari;Combustibili ed energia;69,95
2012;Semicentro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;221,73
2012;Semicentro;Beni non alimentari;Sanità;125,81
2012;Semicentro;Beni non alimentari;Trasporti;262,99
2012;Semicentro;Beni non alimentari;Comunicazioni;65,9
2012;Semicentro;Beni non alimentari;Istruzione;36,12
2012;Semicentro;Beni non alimentari;Tempo libero, cultura e giochi;129,88
2012;Semicentro;Beni non alimentari;Altri beni e servizi;397,22
2012;Semicentro;Beni non alimentari;Affitto figurativo (canone mensile);706,53
2012;Semicentro;Beni non alimentari;Mutuo (rata mensile);96,33
2012;Periferia;Beni alimentari;Pane e cereali;59,56
2012;Periferia;Beni alimentari;Carne;96,9
2012;Periferia;Beni alimentari;Pesce;30,72
2012;Periferia;Beni alimentari;Latte, formaggi e uova;55,3
2012;Periferia;Beni alimentari;Oli e grassi;10,91
2012;Periferia;Beni alimentari;Patate, frutta e ortaggi;80,61
2012;Periferia;Beni alimentari;Zucchero, caffè e drogheria;55,01
2012;Periferia;Beni alimentari;Bevande;46,12
2012;Periferia;Beni non alimentari;Tabacchi;27,83
2012;Periferia;Beni non alimentari;Abbigliamento e calzature;84,06
2012;Periferia;Beni non alimentari;Abitazione;412,41
2012;Periferia;Beni non alimentari;Combustibili ed energia;70,67
2012;Periferia;Beni non alimentari;Mobili, elettrodomestici, servizi casa;186,06
2012;Periferia;Beni non alimentari;Sanità;128,55
2012;Periferia;Beni non alimentari;Trasporti;337,41
2012;Periferia;Beni non alimentari;Comunicazioni;62,05
2012;Periferia;Beni non alimentari;Istruzione;28,57
2012;Periferia;Beni non alimentari;Tempo libero, cultura e giochi;144,31
2012;Periferia;Beni non alimentari;Altri beni e servizi;346,72
2012;Periferia;Beni non alimentari;Affitto figurativo (canone mensile);596,06
2012;Periferia;Beni non alimentari;Mutuo (rata mensile);117,69
2013;Centro;Beni alimentari;Pane e cereali;55,54
2013;Centro;Beni alimentari;Carne;82,42
2013;Centro;Beni alimentari;Pesce;31,41
2013;Centro;Beni alimentari;Latte, formaggi e uova;52,41
2013;Centro;Beni alimentari;Oli e grassi;8,43
2013;Centro;Beni alimentari;Patate, frutta e ortaggi;80,92
2013;Centro;Beni alimentari;Zucchero, caffè e drogheria;54,28
2013;Centro;Beni alimentari;Bevande;32,86
2013;Centro;Beni non alimentari;Tabacchi;36,1
2013;Centro;Beni non alimentari;Abbigliamento e calzature;95,73
2013;Centro;Beni non alimentari;Abitazione;581,52
2013;Centro;Beni non alimentari;Combustibili ed energia;79,42
2013;Centro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;191,5
2013;Centro;Beni non alimentari;Sanità;142,99
2013;Centro;Beni non alimentari;Trasporti;358,86
2013;Centro;Beni non alimentari;Comunicazioni;68,5
2013;Centro;Beni non alimentari;Istruzione;50,07
2013;Centro;Beni non alimentari;Tempo libero, cultura e giochi;139,8
2013;Centro;Beni non alimentari;Altri beni e servizi;381,64
2013;Centro;Beni non alimentari;Affitto figurativo (canone mensile);888,76
2013;Centro;Beni non alimentari;Mutuo (rata mensile);48,07
2013;Semicentro;Beni alimentari;Pane e cereali;61,41
2013;Semicentro;Beni alimentari;Carne;79,92
2013;Semicentro;Beni alimentari;Pesce;29,18
2013;Semicentro;Beni alimentari;Latte, formaggi e uova;53,27
2013;Semicentro;Beni alimentari;Oli e grassi;8,4
2013;Semicentro;Beni alimentari;Patate, frutta e ortaggi;85,34
2013;Semicentro;Beni alimentari;Zucchero, caffè e drogheria;53,44
2013;Semicentro;Beni alimentari;Bevande;41,19
2013;Semicentro;Beni non alimentari;Tabacchi;20,17
2013;Semicentro;Beni non alimentari;Abbigliamento e calzature;98,88
2013;Semicentro;Beni non alimentari;Abitazione;456,93
2013;Semicentro;Beni non alimentari;Combustibili ed energia;71,88
2013;Semicentro;Beni non alimentari;Mobili, elettrodomestici, servizi casa;187,79
2013;Semicentro;Beni non alimentari;Sanità;118,19
2013;Semicentro;Beni non alimentari;Trasporti;271,5
2013;Semicentro;Beni non alimentari;Comunicazioni;69,28
2013;Semicentro;Beni non alimentari;Istruzione;41,45
2013;Semicentro;Beni non alimentari;Tempo libero, cultura e giochi;128,47
2013;Semicentro;Beni non alimentari;Altri beni e servizi;380,58
2013;Semicentro;Beni non alimentari;Affitto figurativo (canone mensile);689,46
2013;Semicentro;Beni non alimentari;Mutuo (rata mensile);58,52
2013;Periferia;Beni alimentari;Pane e cereali;57,76
2013;Periferia;Beni alimentari;Carne;77,96
2013;Periferia;Beni alimentari;Pesce;29,58
2013;Periferia;Beni alimentari;Latte, formaggi e uova;46,98
2013;Periferia;Beni alimentari;Oli e grassi;9,44
2013;Periferia;Beni alimentari;Patate, frutta e ortaggi;81,66
2013;Periferia;Beni alimentari;Zucchero, caffè e drogheria;50,67
2013;Periferia;Beni alimentari;Bevande;37,09
2013;Periferia;Beni non alimentari;Tabacchi;17,53
2013;Periferia;Beni non alimentari;Abbigliamento e calzature;95,56
2013;Periferia;Beni non alimentari;Abitazione;400,92
2013;Periferia;Beni non alimentari;Combustibili ed energia;62,42
2013;Periferia;Beni non alimentari;Mobili, elettrodomestici, servizi casa;130,01
2013;Periferia;Beni non alimentari;Sanità;110,27
2013;Periferia;Beni non alimentari;Trasporti;258,61
2013;Periferia;Beni non alimentari;Comunicazioni;70,5
2013;Periferia;Beni non alimentari;Istruzione;32,89
2013;Periferia;Beni non alimentari;Tempo libero, cultura e giochi;107,27
2013;Periferia;Beni non alimentari;Altri beni e servizi;342,17
2013;Periferia;Beni non alimentari;Affitto figurativo (canone mensile);613,68
2013;Periferia;Beni non alimentari;Mutuo (rata mensile);78,05
